product_id,customer_id,date,quantity,total_amount,discount
3,84,2019-12-30,16,5527,60
12,389,2020-01-18,48,5768,50
2,451,2020-12-02,82,6586,45
9,105,2019-03-18,24,4028,30
8,156,2019-02-21,35,8885,95
1,215,2021-10-29,31,4166,5
2,458,2020-01-30,84,2705,95
20,75,2020-07-27,42,8067,70
10,552,2023-12-23,31,9821,40
19,199,2020-09-17,76,3611,55
18,288,2021-09-06,25,5189,55
18,581,2019-03-21,93,6999,95
20,266,2022-04-23,85,5952,55
4,76,2020-07-23,40,180,90
19,143,2021-03-22,82,9320,30
9,508,2020-01-28,78,8112,65
9,411,2020-08-26,64,428,15
16,323,2023-03-25,39,797,65
13,454,2020-08-04,28,4286,15
16,414,2023-01-24,29,545,60
4,254,2021-07-21,42,9826,75
20,444,2020-12-01,98,1587,95
15,327,2023-10-01,60,6982,30
17,26,2021-01-27,17,9083,5
5,248,2019-07-07,22,2678,55
15,234,2019-02-18,98,6281,60
12,332,2021-10-30,65,8494,45
10,425,2020-03-03,40,9524,45
20,268,2021-08-12,12,9036,80
20,489,2021-03-12,38,8137,95
12,133,2021-03-15,66,4683,10
19,68,2019-06-19,23,5992,25
20,340,2021-06-10,16,4131,40
20,545,2019-11-08,23,6599,15
4,564,2023-03-03,92,9338,20
17,226,2023-04-15,93,1957,20
12,570,2023-01-28,72,4907,15
4,290,2023-10-09,79,5281,25
13,282,2020-09-03,79,1702,45
13,396,2022-04-29,79,1967,25
11,89,2019-10-17,11,588,55
9,127,2021-01-30,28,8865,75
8,271,2023-06-14,64,3419,10
9,132,2022-05-18,68,5808,45
2,549,2023-11-15,57,2931,25
12,167,2023-02-05,72,5357,5
12,257,2020-10-22,9,3107,90
14,72,2020-08-26,79,1467,55
3,312,2021-04-23,18,956,85
1,559,2019-08-26,95,7481,35
4,472,2019-07-18,5,2365,45
17,485,2023-06-30,69,4591,75
3,516,2022-08-20,36,1649,25
12,422,2020-04-04,37,2033,20
4,292,2021-01-22,46,1546,85
14,1,2020-08-01,27,599,45
17,176,2021-08-05,38,6864,85
12,337,2020-07-19,29,9345,75
20,484,2021-10-09,5,5309,40
13,438,2021-07-13,58,5086,55
19,360,2020-04-29,5,7347,75
5,109,2022-11-21,3,7844,5
1,344,2023-04-27,50,1551,40
14,161,2019-07-26,84,2046,40
19,73,2022-09-04,10,6395,30
4,542,2023-07-01,47,333,60
2,556,2019-03-11,77,7698,40
17,108,2022-04-19,39,4879,45
13,464,2022-02-09,18,6609,70
11,64,2021-09-16,53,5346,70
8,285,2023-12-09,3,4805,20
15,115,2019-04-16,21,8565,20
14,460,2023-02-12,54,5281,50
9,362,2022-03-18,59,4768,40
17,390,2019-02-16,87,6564,45
12,318,2023-09-06,98,5287,85
10,25,2021-03-16,18,5753,55
3,233,2020-03-13,70,6573,15
9,512,2021-05-07,74,7172,70
17,113,2019-03-24,66,7477,65
9,87,2021-04-23,8,312,65
5,289,2020-11-20,9,3829,50
6,33,2021-10-02,35,2203,5
14,460,2019-10-01,47,5712,75
17,153,2020-08-02,86,900,15
2,202,2022-09-18,66,8981,65
6,531,2021-07-20,96,6517,75
7,466,2020-10-13,61,9684,90
17,503,2021-10-16,37,7017,20
19,62,2021-11-19,87,2931,10
7,323,2023-01-10,11,3201,55
5,294,2019-11-12,22,232,100
17,141,2019-03-10,55,1819,30
14,251,2019-05-22,55,4263,15
20,543,2023-06-05,47,4608,60
11,430,2023-05-05,2,5248,45
16,596,2020-01-08,73,6746,100
7,308,2022-07-24,11,4087,50
15,114,2021-10-07,90,9319,85
3,175,2021-12-24,85,9559,15
16,1,2020-10-25,93,26,60
7,56,2019-06-13,80,6317,65
15,176,2023-02-02,22,471,35
4,235,2023-08-25,33,1829,80
8,91,2023-08-07,74,2511,55
4,555,2020-05-19,61,1115,45
20,156,2021-02-27,86,599,45
19,426,2020-11-20,29,3531,25
5,402,2023-04-23,58,4907,50
9,138,2022-09-08,22,526,10
20,312,2019-03-09,49,1521,90
11,74,2019-07-17,1,8838,65
12,322,2023-05-10,96,8393,75
3,246,2023-03-03,2,1479,70
15,278,2021-01-03,64,2530,25
